file	cluster
378515568.utf8.txt	4
399516126.utf8.txt	6
405890965.utf8.txt	4
sonespases_920854601.txt	2
446249977.utf8.txt	3
350290404.utf8.txt	6
sonespases_981882678.txt	2
383538289.utf8.txt	4
359676418.utf8.txt	4
356681452.utf8.txt	6
358821825.utf8.txt	6
372179323.utf8.txt	4
sonespases_913125526.txt	2
381932435.utf8.txt	0
451765586.utf8.txt	3
337471030.utf8.txt	6
414037750.utf8.txt	6
sonespases_964083020.txt	2
331379699.utf8.txt	1
436416575.utf8.txt	4
346974459.utf8.txt	4
353951349.utf8.txt	7
351450269.utf8.txt	1
333458002.utf8.txt	5
391443240.utf8.txt	6
sonespases_912530865.txt	2
398556883.utf8.txt	5
381713113.utf8.txt	6
sonespases_961348145.txt	2
362229195.utf8.txt	7
sonespases_876559025.txt	2
380197242.utf8.txt	6
415748424.utf8.txt	3
340671421.utf8.txt	6
399186437.utf8.txt	6
325775371.utf8.txt	4
327139111.utf8.txt	4
436315093.utf8.txt	4
452112557.utf8.txt	6
356387173.utf8.txt	4
sonespases_863599678.txt	2
380928005.utf8.txt	6
383372230.utf8.txt	6
380639744.utf8.txt	5
399398852.utf8.txt	7
377051312.utf8.txt	4
374016353.utf8.txt	3
sonespases_978165052.txt	2
332911319.utf8.txt	4
sonespases_948261395.txt	2
379171172.utf8.txt	5
384731810.utf8.txt	3
364711029.utf8.txt	4
357036349.utf8.txt	6
sonespases_838870898.txt	2
453344361.utf8.txt	3
356140783.utf8.txt	4
384745768.utf8.txt	6
450001255.utf8.txt	4
409095975.utf8.txt	3
431182786.utf8.txt	1
381440307.utf8.txt	6
378400846.utf8.txt	5
336118507.utf8.txt	7
428499797.utf8.txt	4
453354818.utf8.txt	1
sonespases_908350145.txt	2
352916239.utf8.txt	6
380245362.utf8.txt	0
366499904.utf8.txt	7
sonespases_914155909.txt	2
sonespases_883945341.txt	2
452269467.utf8.txt	4
sonespases_952698453.txt	2
373624092.utf8.txt	4
323942197.utf8.txt	6
454049504.utf8.txt	3
sonespases_978204087.txt	2
324843118.utf8.txt	4
342367625.utf8.txt	6
sonespases_835846291.txt	2
430658909.utf8.txt	4
372929987.utf8.txt	3
sonespases_835300318.txt	2
376259926.utf8.txt	3
sonespases_883239410.txt	2
402223340.utf8.txt	4
352131208.utf8.txt	6
sonespases_842593703.txt	2
sonespases_943866587.txt	2
328083756.utf8.txt	4
416259252.utf8.txt	4
452237404.utf8.txt	3
sonespases_902325172.txt	2
384428973.utf8.txt	3
sonespases_954493224.txt	2
364704846.utf8.txt	3
434292182.utf8.txt	4
sonespases_867306759.txt	2
445540686.utf8.txt	6
sonespases_964770051.txt	2
364177576.utf8.txt	6
sonespases_986140936.txt	2
358497623.utf8.txt	4
417735599.utf8.txt	7
436091803.utf8.txt	1
sonespases_840171045.txt	2
343544595.utf8.txt	4
453348973.utf8.txt	4
358213941.utf8.txt	5
395387525.utf8.txt	4
386061395.utf8.txt	5
381455029.utf8.txt	5
396619588.utf8.txt	6
371413760.utf8.txt	3
424599051.utf8.txt	0
325069737.utf8.txt	5
363739653.utf8.txt	6
440015132.utf8.txt	6
sonespases_888167951.txt	2
sonespases_842599903.txt	2
338690369.utf8.txt	4
335205305.utf8.txt	4
355569594.utf8.txt	3
sonespases_925271776.txt	2
428177656.utf8.txt	6
333147654.utf8.txt	4
433480627.utf8.txt	6
454565305.utf8.txt	1
382860658.utf8.txt	4
430154450.utf8.txt	6
452791109.utf8.txt	4
425605543.utf8.txt	4
371878460.utf8.txt	4
367663648.utf8.txt	7
359577416.utf8.txt	4
333956510.utf8.txt	6
sonespases_964018305.txt	2
391777178.utf8.txt	4
429151309.utf8.txt	6
385019303.utf8.txt	3
sonespases_867363231.txt	2
421683672.utf8.txt	4
331122600.utf8.txt	6
391128186.utf8.txt	5
357766488.utf8.txt	1
424501338.utf8.txt	5
sonespases_839494971.txt	2
450680524.utf8.txt	3
447619984.utf8.txt	4
334367364.utf8.txt	6
428163710.utf8.txt	4
415753173.utf8.txt	4
351032354.utf8.txt	6
349803156.utf8.txt	6
330510778.utf8.txt	5
355171908.utf8.txt	0
sonespases_946647482.txt	2
367572312.utf8.txt	5
sonespases_872970494.txt	2
362862043.utf8.txt	1
sonespases_888140909.txt	2
337672300.utf8.txt	6
432878065.utf8.txt	4
sonespases_975666193.txt	2
sonespases_963480402.txt	2
345165247.utf8.txt	4
446158408.utf8.txt	5
471601348.utf8.txt	6
366452394.utf8.txt	6
323730609.utf8.txt	6
400629975.utf8.txt	3
452745496.utf8.txt	0
448330444.utf8.txt	4
366813396.utf8.txt	1
421388930.utf8.txt	4
383069821.utf8.txt	0
381360108.utf8.txt	3
sonespases_864349552.txt	2
417738395.utf8.txt	4
325474628.utf8.txt	5
370176250.utf8.txt	3
446892448.utf8.txt	3
364067463.utf8.txt	0
327447537.utf8.txt	4
361882291.utf8.txt	0
385709771.utf8.txt	6
331692825.utf8.txt	5
349751088.utf8.txt	0
331512323.utf8.txt	4
sonespases_981945702.txt	2
sonespases_958507127.txt	2
369703351.utf8.txt	6
364437394.utf8.txt	1
sonespases_949864127.txt	2
391154556.utf8.txt	4
388886381.utf8.txt	4
339747782.utf8.txt	4
386869681.utf8.txt	3
389123697.utf8.txt	3
sonespases_912555582.txt	2
401238150.utf8.txt	4
428433926.utf8.txt	6
sonespases_906858167.txt	2
452742632.utf8.txt	3
393860760.utf8.txt	4
374759385.utf8.txt	6
357705219.utf8.txt	4
382798673.utf8.txt	4
325783016.utf8.txt	4
sonespases_920194437.txt	2
372646851.utf8.txt	5
356358833.utf8.txt	6
335199586.utf8.txt	4
sonespases_935678477.txt	2
348383271.utf8.txt	1
381584060.utf8.txt	7
357997924.utf8.txt	3
342094613.utf8.txt	4
345934698.utf8.txt	6
327869942.utf8.txt	4
450853788.utf8.txt	4
401430760.utf8.txt	6
391510040.utf8.txt	6
327878659.utf8.txt	3
sonespases_970678371.txt	2
sonespases_886238845.txt	2
391443245.utf8.txt	4
sonespases_961448284.txt	2
448467108.utf8.txt	1
330913976.utf8.txt	6
331977051.utf8.txt	4
434183564.utf8.txt	6
419596813.utf8.txt	4
sonespases_927838907.txt	2
sonespases_969479950.txt	2
339631769.utf8.txt	4
321010334.utf8.txt	4
414105352.utf8.txt	6
422295637.utf8.txt	6
374359584.utf8.txt	4
445658813.utf8.txt	6
sonespases_877649744.txt	2
349319694.utf8.txt	4
346826356.utf8.txt	4
356758425.utf8.txt	6
sonespases_978832378.txt	2
sonespases_833384059.txt	2
442138380.utf8.txt	6
324272934.utf8.txt	4
327355910.utf8.txt	5
sonespases_957682191.txt	2
450001189.utf8.txt	3
sonespases_830251904.txt	2
349629824.utf8.txt	6
345089871.utf8.txt	3
343009229.utf8.txt	3
387348123.utf8.txt	3
sonespases_833031232.txt	2
sonespases_891563592.txt	2
352296685.utf8.txt	4
364624412.utf8.txt	4
343896987.utf8.txt	6
sonespases_880794020.txt	2
338087955.utf8.txt	6
449246750.utf8.txt	4
449959777.utf8.txt	4
382690258.utf8.txt	4
357403607.utf8.txt	4
371552944.utf8.txt	4
333585327.utf8.txt	3
407560861.utf8.txt	1
367279786.utf8.txt	6
423726726.utf8.txt	7
388833906.utf8.txt	1
453971307.utf8.txt	4
sonespases_909657413.txt	2
sonespases_853562092.txt	2
385360129.utf8.txt	3
363770114.utf8.txt	4
sonespases_944394727.txt	2
428136596.utf8.txt	6
sonespases_866937384.txt	2
422939725.utf8.txt	6
348488237.utf8.txt	7
sonespases_856643081.txt	2
348207789.utf8.txt	6
366467863.utf8.txt	6
396169395.utf8.txt	6
sonespases_863029760.txt	2
453263518.utf8.txt	4
sonespases_888116453.txt	2
370281886.utf8.txt	4
sonespases_862009068.txt	2
375133361.utf8.txt	6
378497148.utf8.txt	6
349900467.utf8.txt	6
418751178.utf8.txt	3
433047774.utf8.txt	7
439845247.utf8.txt	6
433589342.utf8.txt	4
362852685.utf8.txt	6
sonespases_860775511.txt	2
379171178.utf8.txt	5
325143123.utf8.txt	6
333818436.utf8.txt	1
sonespases_840916641.txt	2
393937369.utf8.txt	6
426253509.utf8.txt	4
389119387.utf8.txt	4
447234034.utf8.txt	6
367704886.utf8.txt	6
430342639.utf8.txt	3
398549858.utf8.txt	6
397905807.utf8.txt	3
sonespases_838824998.txt	2
424632400.utf8.txt	3
375735404.utf8.txt	4
348247666.utf8.txt	6
373357265.utf8.txt	4
374431534.utf8.txt	4
346316031.utf8.txt	4
374323310.utf8.txt	6
424558649.utf8.txt	3
322828461.utf8.txt	4
351294830.utf8.txt	6
454234824.utf8.txt	6
442224112.utf8.txt	7
389184520.utf8.txt	4
368742224.utf8.txt	4
453588729.utf8.txt	3
sonespases_951653480.txt	2
sonespases_898755876.txt	2
sonespases_951019360.txt	2
437062388.utf8.txt	7
sonespases_914712002.txt	2
437761695.utf8.txt	7
sonespases_876599194.txt	2
446814184.utf8.txt	6
449964768.utf8.txt	6
367178732.utf8.txt	7
407141164.utf8.txt	5
331520174.utf8.txt	4
sonespases_929424131.txt	2
380223016.utf8.txt	0
445683679.utf8.txt	4
352680372.utf8.txt	5
331505026.utf8.txt	4
391784924.utf8.txt	4
sonespases_973882100.txt	2
385710664.utf8.txt	4
sonespases_878881225.txt	2
418153565.utf8.txt	1
374875260.utf8.txt	5
352608343.utf8.txt	4
429993548.utf8.txt	4
423933669.utf8.txt	6
349864908.utf8.txt	3
358836119.utf8.txt	4
363793949.utf8.txt	5
340600672.utf8.txt	6
364437618.utf8.txt	0
382645916.utf8.txt	4
sonespases_880784294.txt	2
416241844.utf8.txt	4
334917070.utf8.txt	6
452097349.utf8.txt	3
323725311.utf8.txt	6
424220266.utf8.txt	5
371864936.utf8.txt	6
sonespases_903392303.txt	2
376010497.utf8.txt	4
400310476.utf8.txt	6
sonespases_921981944.txt	2
sonespases_901671371.txt	2
sonespases_901014437.txt	2
sonespases_833041685.txt	2
431980497.utf8.txt	5
396349084.utf8.txt	3
428080971.utf8.txt	4
337268238.utf8.txt	3
325116195.utf8.txt	7
438282133.utf8.txt	4
349380437.utf8.txt	6
382238811.utf8.txt	4
sonespases_928005787.txt	2
356737267.utf8.txt	3
343532070.utf8.txt	0
339485340.utf8.txt	4
321007448.utf8.txt	6
349938236.utf8.txt	0
370353124.utf8.txt	7
446256860.utf8.txt	3
420519753.utf8.txt	5
376240266.utf8.txt	6
383120251.utf8.txt	1
sonespases_982290035.txt	2
319163302.utf8.txt	4
sonespases_844367878.txt	2
376843214.utf8.txt	6
sonespases_947734536.txt	2
394005685.utf8.txt	4
437817385.utf8.txt	5
454372151.utf8.txt	4
432379965.utf8.txt	0
sonespases_863740769.txt	2
sonespases_841198011.txt	2
385646658.utf8.txt	6
364064691.utf8.txt	3
372937625.utf8.txt	6
sonespases_947032309.txt	2
409050811.utf8.txt	4
391564816.utf8.txt	4
452046884.utf8.txt	7
363827674.utf8.txt	6
359760175.utf8.txt	4
351879193.utf8.txt	6
330396347.utf8.txt	5
364067904.utf8.txt	3
442251182.utf8.txt	6
sonespases_909622124.txt	2
376858564.utf8.txt	4
445549999.utf8.txt	4
sonespases_938779052.txt	2
349413001.utf8.txt	4
384329438.utf8.txt	6
364169968.utf8.txt	4
333106094.utf8.txt	1
422835700.utf8.txt	4
385643794.utf8.txt	6
331561546.utf8.txt	6
393829900.utf8.txt	0
367149434.utf8.txt	7
334923175.utf8.txt	1
387190240.utf8.txt	4
342027617.utf8.txt	0
366454876.utf8.txt	4
333297301.utf8.txt	6
323965182.utf8.txt	6
405771319.utf8.txt	5
399542820.utf8.txt	4
384962091.utf8.txt	6
348487523.utf8.txt	6
423460278.utf8.txt	4
343843848.utf8.txt	4
394205495.utf8.txt	6
381940535.utf8.txt	1
430896759.utf8.txt	4
410015779.utf8.txt	6
448343118.utf8.txt	6
382309930.utf8.txt	4
326429930.utf8.txt	3
348923060.utf8.txt	6
357275983.utf8.txt	4
326214697.utf8.txt	0
442639647.utf8.txt	5
372643835.utf8.txt	3
357708420.utf8.txt	1
sonespases_857163174.txt	2
sonespases_898785722.txt	2
449900041.utf8.txt	4
sonespases_866264017.txt	2
398403353.utf8.txt	6
359298507.utf8.txt	4
sonespases_899796852.txt	2
350625921.utf8.txt	4
378168958.utf8.txt	4
377799791.utf8.txt	3
362305595.utf8.txt	6
400119304.utf8.txt	6
sonespases_867376484.txt	2
445325233.utf8.txt	1
453716611.utf8.txt	5
390021196.utf8.txt	5
343017821.utf8.txt	3
367121705.utf8.txt	5
447615918.utf8.txt	4
368742816.utf8.txt	0
sonespases_951574782.txt	2
342481420.utf8.txt	3
398252125.utf8.txt	4
324872435.utf8.txt	4
385027082.utf8.txt	4
380904781.utf8.txt	3
351613361.utf8.txt	4
358889317.utf8.txt	6
348885554.utf8.txt	4
330460081.utf8.txt	4
337998116.utf8.txt	5
383159167.utf8.txt	6
399066956.utf8.txt	4
sonespases_912652129.txt	2
405873808.utf8.txt	6
433475856.utf8.txt	0
399408129.utf8.txt	1
sonespases_925865757.txt	2
435622931.utf8.txt	4
391806894.utf8.txt	4
446550252.utf8.txt	5
446136432.utf8.txt	7
349754415.utf8.txt	5
389112558.utf8.txt	1
sonespases_890230022.txt	2
389186600.utf8.txt	6
438568573.utf8.txt	3
393754151.utf8.txt	3
400217714.utf8.txt	4
sonespases_881470630.txt	2
450002907.utf8.txt	3
401548530.utf8.txt	6
433471216.utf8.txt	3
398529500.utf8.txt	5
367034648.utf8.txt	6
343428569.utf8.txt	4
430139535.utf8.txt	3
373634333.utf8.txt	0
415568264.utf8.txt	6
370200746.utf8.txt	1
sonespases_874121662.txt	2
352620914.utf8.txt	4
452276663.utf8.txt	6
331760049.utf8.txt	6
sonespases_947044212.txt	2
389151225.utf8.txt	4
410210966.utf8.txt	4
368970293.utf8.txt	1
sonespases_942657505.txt	2
419484764.utf8.txt	6
421517433.utf8.txt	3
364398966.utf8.txt	5
sonespases_858322876.txt	2
319175189.utf8.txt	6
356771606.utf8.txt	4
443347446.utf8.txt	4
385047619.utf8.txt	7
sonespases_849810736.txt	2
343451223.utf8.txt	7
384745883.utf8.txt	4
324625382.utf8.txt	1
385205688.utf8.txt	3
343520882.utf8.txt	4
sonespases_944326662.txt	2
447940406.utf8.txt	4
338267553.utf8.txt	4
sonespases_837141968.txt	2
389112562.utf8.txt	1
385074721.utf8.txt	3
383554587.utf8.txt	6
434023507.utf8.txt	6
sonespases_902317849.txt	2
364587132.utf8.txt	4
440423475.utf8.txt	5
sonespases_951635859.txt	2
335069115.utf8.txt	1
417749809.utf8.txt	1
359688203.utf8.txt	4
sonespases_925742895.txt	2
sonespases_945966938.txt	2
sonespases_915940228.txt	2
344129628.utf8.txt	4
399380944.utf8.txt	4
432719865.utf8.txt	4
364469921.utf8.txt	3
sonespases_944482451.txt	2
367558222.utf8.txt	4
sonespases_882635839.txt	2
442178392.utf8.txt	6
395180747.utf8.txt	3
439141972.utf8.txt	4
324204585.utf8.txt	3
374431528.utf8.txt	4
sonespases_901716541.txt	2
359746675.utf8.txt	5
388385062.utf8.txt	4
327884623.utf8.txt	0
377259358.utf8.txt	4
370257114.utf8.txt	4
369004130.utf8.txt	6
sonespases_905371297.txt	2
436276740.utf8.txt	3
321860164.utf8.txt	1
sonespases_914415636.txt	2
385085142.utf8.txt	4
448736715.utf8.txt	6
sonespases_839356404.txt	2
438517619.utf8.txt	6
422780468.utf8.txt	6
453636815.utf8.txt	5
432896171.utf8.txt	4
350044200.utf8.txt	6
376345848.utf8.txt	6
sonespases_918006946.txt	2
sonespases_872418970.txt	2
402549588.utf8.txt	4
430621052.utf8.txt	4
354693177.utf8.txt	3
352241186.utf8.txt	3
349740322.utf8.txt	4
411928261.utf8.txt	6
447098109.utf8.txt	4
sonespases_841964284.txt	2
433433831.utf8.txt	5
sonespases_854123034.txt	2
331813771.utf8.txt	3
sonespases_978618963.txt	2
448181382.utf8.txt	5
sonespases_866331988.txt	2
sonespases_956663700.txt	2
449993737.utf8.txt	3
444132441.utf8.txt	6
367683041.utf8.txt	3
381916304.utf8.txt	4
434968652.utf8.txt	6
sonespases_903419089.txt	2
378938608.utf8.txt	4
330482414.utf8.txt	3
408889137.utf8.txt	4
445920441.utf8.txt	6
sonespases_852960679.txt	2
393630982.utf8.txt	4
362761503.utf8.txt	4
446675480.utf8.txt	6
323819798.utf8.txt	4
391118555.utf8.txt	3
sonespases_840816229.txt	2
440659749.utf8.txt	3
454186649.utf8.txt	6
sonespases_980558910.txt	2
359576488.utf8.txt	6
426209576.utf8.txt	4
369324665.utf8.txt	7
387172667.utf8.txt	4
351691269.utf8.txt	4
442917165.utf8.txt	4
414797826.utf8.txt	4
407623125.utf8.txt	3
sonespases_932434495.txt	2
sonespases_866253646.txt	2
450211343.utf8.txt	4
450098929.utf8.txt	3
397927311.utf8.txt	3
322478846.utf8.txt	6
434995035.utf8.txt	0
sonespases_990022106.txt	2
369510777.utf8.txt	1
384664701.utf8.txt	6
373915557.utf8.txt	5
345116404.utf8.txt	7
454172489.utf8.txt	6
sonespases_948304979.txt	2
367616153.utf8.txt	4
327416588.utf8.txt	3
437518425.utf8.txt	4
345971253.utf8.txt	6
408896192.utf8.txt	0
418909111.utf8.txt	4
sonespases_933444202.txt	2
428092088.utf8.txt	5
371402640.utf8.txt	3
338092565.utf8.txt	6
366761982.utf8.txt	3
sonespases_932552462.txt	2
364354707.utf8.txt	0
341950725.utf8.txt	6
385023190.utf8.txt	4
361441436.utf8.txt	6
375116184.utf8.txt	6
425008760.utf8.txt	4
sonespases_879543016.txt	2
432838977.utf8.txt	6
sonespases_931576047.txt	2
334241166.utf8.txt	4
451652841.utf8.txt	3
sonespases_939431981.txt	2
405216936.utf8.txt	6
334457859.utf8.txt	6
344147414.utf8.txt	4
342537460.utf8.txt	5
sonespases_946138138.txt	2
334513473.utf8.txt	3
372599409.utf8.txt	6
sonespases_953836558.txt	2
333977462.utf8.txt	4
327635115.utf8.txt	6
361897400.utf8.txt	1
334488234.utf8.txt	3
432123581.utf8.txt	6
sonespases_875946247.txt	2
sonespases_898656914.txt	2
sonespases_837255479.txt	2
447846773.utf8.txt	6
452314982.utf8.txt	3
343439825.utf8.txt	6
419693222.utf8.txt	6
432317786.utf8.txt	6
sonespases_942746746.txt	2
sonespases_946167399.txt	2
367199814.utf8.txt	4
411860576.utf8.txt	4
sonespases_858408673.txt	2
sonespases_958420198.txt	2
