file	cluster
446557000.utf8.txt	6
331530336.utf8.txt	6
325527217.utf8.txt	1
451644480.utf8.txt	5
sonespases_975241337.txt	2
319885945.utf8.txt	6
411070539.utf8.txt	4
sonespases_946988105.txt	2
385001094.utf8.txt	6
364935664.utf8.txt	3
446605424.utf8.txt	0
347997880.utf8.txt	1
345284133.utf8.txt	4
435334692.utf8.txt	6
407246349.utf8.txt	3
sonespases_847942659.txt	2
359771453.utf8.txt	4
384956909.utf8.txt	4
452550530.utf8.txt	5
364998006.utf8.txt	4
389927209.utf8.txt	4
380850341.utf8.txt	5
sonespases_881440702.txt	2
439061948.utf8.txt	4
407904492.utf8.txt	3
387190596.utf8.txt	4
sonespases_967702639.txt	2
346294774.utf8.txt	6
348370079.utf8.txt	4
432996440.utf8.txt	4
447513154.utf8.txt	3
336800877.utf8.txt	3
sonespases_929495356.txt	2
358904707.utf8.txt	6
354248511.utf8.txt	4
356688331.utf8.txt	5
365909634.utf8.txt	3
sonespases_937957980.txt	2
336741687.utf8.txt	3
418161609.utf8.txt	7
374056993.utf8.txt	6
sonespases_980403957.txt	2
sonespases_843975869.txt	2
sonespases_950866425.txt	2
384426115.utf8.txt	7
448526680.utf8.txt	6
447005466.utf8.txt	4
sonespases_968035949.txt	2
sonespases_990025761.txt	2
331303237.utf8.txt	5
350997570.utf8.txt	5
352753619.utf8.txt	3
351362611.utf8.txt	4
sonespases_912157576.txt	2
423120803.utf8.txt	3
371595011.utf8.txt	6
450597777.utf8.txt	5
329934635.utf8.txt	6
384988616.utf8.txt	3
364392595.utf8.txt	4
408306765.utf8.txt	3
377328161.utf8.txt	4
326710996.utf8.txt	4
399186986.utf8.txt	6
401640825.utf8.txt	4
446153206.utf8.txt	4
422412612.utf8.txt	3
sonespases_885551311.txt	2
345064509.utf8.txt	1
331518212.utf8.txt	4
337452492.utf8.txt	6
385969161.utf8.txt	1
sonespases_929424744.txt	2
397272523.utf8.txt	6
413759018.utf8.txt	4
379143333.utf8.txt	4
sonespases_931623354.txt	2
430038234.utf8.txt	3
371833186.utf8.txt	4
sonespases_841890956.txt	2
428089763.utf8.txt	4
371025231.utf8.txt	3
346255833.utf8.txt	1
449259265.utf8.txt	6
367445344.utf8.txt	6
377103830.utf8.txt	3
405891482.utf8.txt	4
336340640.utf8.txt	1
433570143.utf8.txt	0
sonespases_906039939.txt	2
sonespases_861331009.txt	2
340509688.utf8.txt	6
448611986.utf8.txt	4
353900869.utf8.txt	6
450408487.utf8.txt	6
440186920.utf8.txt	1
383979047.utf8.txt	6
431085568.utf8.txt	4
sonespases_863011734.txt	2
342108428.utf8.txt	6
334986097.utf8.txt	1
366763023.utf8.txt	7
355514233.utf8.txt	4
453574411.utf8.txt	5
345469014.utf8.txt	4
389125751.utf8.txt	7
323964473.utf8.txt	4
414100700.utf8.txt	7
422856562.utf8.txt	4
403189302.utf8.txt	7
342027504.utf8.txt	6
381482478.utf8.txt	5
388387412.utf8.txt	4
sonespases_943309925.txt	2
381852525.utf8.txt	7
sonespases_954751407.txt	2
sonespases_834743784.txt	2
393650379.utf8.txt	4
345133159.utf8.txt	4
342552495.utf8.txt	4
438681907.utf8.txt	0
351762824.utf8.txt	3
450316005.utf8.txt	6
sonespases_947736909.txt	2
368818617.utf8.txt	1
424852481.utf8.txt	4
384467163.utf8.txt	6
437811405.utf8.txt	6
sonespases_935248999.txt	2
428188576.utf8.txt	6
sonespases_899781950.txt	2
357388974.utf8.txt	6
422856949.utf8.txt	4
sonespases_860804528.txt	2
354025003.utf8.txt	4
sonespases_925984487.txt	2
447155518.utf8.txt	4
356617240.utf8.txt	5
430860024.utf8.txt	4
sonespases_921316984.txt	2
331972605.utf8.txt	1
sonespases_907542415.txt	2
397903062.utf8.txt	4
340103004.utf8.txt	3
401360127.utf8.txt	6
364173663.utf8.txt	3
447254773.utf8.txt	4
sonespases_943843055.txt	2
sonespases_854744801.txt	2
sonespases_983164879.txt	2
331222469.utf8.txt	4
324861082.utf8.txt	4
423692186.utf8.txt	4
369416597.utf8.txt	6
sonespases_919835946.txt	2
357014821.utf8.txt	3
sonespases_986175964.txt	2
453444276.utf8.txt	7
399354323.utf8.txt	5
324877439.utf8.txt	6
376818435.utf8.txt	4
396172459.utf8.txt	5
343940486.utf8.txt	4
349393762.utf8.txt	3
383141869.utf8.txt	3
sonespases_966435940.txt	2
324104678.utf8.txt	4
399212538.utf8.txt	4
355122661.utf8.txt	4
sonespases_932295417.txt	2
399303159.utf8.txt	6
358868770.utf8.txt	4
361537737.utf8.txt	6
357060359.utf8.txt	4
sonespases_960769908.txt	2
330419666.utf8.txt	4
324236826.utf8.txt	1
393610788.utf8.txt	4
449986308.utf8.txt	5
398386255.utf8.txt	7
399160895.utf8.txt	4
sonespases_983076285.txt	2
455412988.utf8.txt	4
411983708.utf8.txt	6
sonespases_861309647.txt	2
444071164.utf8.txt	6
322568784.utf8.txt	6
sonespases_829977008.txt	2
418147598.utf8.txt	6
355516865.utf8.txt	6
sonespases_856592517.txt	2
356381882.utf8.txt	3
345059285.utf8.txt	6
363823291.utf8.txt	6
393466412.utf8.txt	7
398359559.utf8.txt	6
sonespases_908979141.txt	2
346318535.utf8.txt	6
sonespases_891026773.txt	2
435790439.utf8.txt	4
351751556.utf8.txt	1
382102547.utf8.txt	4
sonespases_840702398.txt	2
432086115.utf8.txt	0
432062870.utf8.txt	0
323657597.utf8.txt	4
454573776.utf8.txt	1
364062831.utf8.txt	6
330675989.utf8.txt	4
sonespases_971908865.txt	2
330428225.utf8.txt	6
sonespases_978663529.txt	2
453663492.utf8.txt	1
383185296.utf8.txt	3
340410879.utf8.txt	5
355145690.utf8.txt	6
321459759.utf8.txt	1
sonespases_894965766.txt	2
sonespases_870212591.txt	2
399592352.utf8.txt	3
sonespases_874245985.txt	2
sonespases_850305664.txt	2
sonespases_936297753.txt	2
358467675.utf8.txt	3
sonespases_930382520.txt	2
sonespases_829938549.txt	2
361494060.utf8.txt	4
430629527.utf8.txt	6
426161661.utf8.txt	4
382771745.utf8.txt	7
421262702.utf8.txt	6
sonespases_836113724.txt	2
348480071.utf8.txt	1
389042094.utf8.txt	5
324393531.utf8.txt	6
336564728.utf8.txt	6
362877345.utf8.txt	3
393806062.utf8.txt	7
399212588.utf8.txt	4
sonespases_914113814.txt	2
397270848.utf8.txt	4
357073852.utf8.txt	4
356756615.utf8.txt	6
447207105.utf8.txt	4
sonespases_880182900.txt	2
sonespases_861390363.txt	2
sonespases_875900572.txt	2
453587772.utf8.txt	4
406647399.utf8.txt	7
380801576.utf8.txt	7
343953549.utf8.txt	1
336878083.utf8.txt	6
348771503.utf8.txt	6
449492446.utf8.txt	4
389703608.utf8.txt	4
sonespases_829981494.txt	2
378870196.utf8.txt	6
437617476.utf8.txt	3
343942346.utf8.txt	6
451684697.utf8.txt	7
sonespases_884048495.txt	2
396355542.utf8.txt	6
388517627.utf8.txt	5
340531324.utf8.txt	6
342108115.utf8.txt	6
399525669.utf8.txt	5
442941933.utf8.txt	0
sonespases_969967029.txt	2
437698324.utf8.txt	5
364367864.utf8.txt	4
350967577.utf8.txt	4
450672318.utf8.txt	3
358847217.utf8.txt	7
343872682.utf8.txt	6
424289095.utf8.txt	4
449341770.utf8.txt	3
418136754.utf8.txt	4
431342705.utf8.txt	3
328934373.utf8.txt	4
342016403.utf8.txt	7
338685700.utf8.txt	6
398390976.utf8.txt	3
sonespases_837284878.txt	2
454350643.utf8.txt	6
367115933.utf8.txt	6
sonespases_845574627.txt	2
sonespases_970806086.txt	2
452618048.utf8.txt	0
399726278.utf8.txt	7
324559615.utf8.txt	6
454323034.utf8.txt	4
sonespases_927858719.txt	2
382666370.utf8.txt	6
sonespases_851478702.txt	2
453878553.utf8.txt	4
sonespases_873686119.txt	2
358663379.utf8.txt	6
sonespases_875987309.txt	2
348430637.utf8.txt	4
357458148.utf8.txt	1
sonespases_911996198.txt	2
428491960.utf8.txt	4
428267912.utf8.txt	4
347173973.utf8.txt	3
447667846.utf8.txt	6
426206587.utf8.txt	4
388559448.utf8.txt	5
380907536.utf8.txt	5
328137517.utf8.txt	3
sonespases_932604821.txt	2
355754970.utf8.txt	7
434167925.utf8.txt	4
sonespases_913415702.txt	2
431117748.utf8.txt	1
382699417.utf8.txt	1
sonespases_879967971.txt	2
416259283.utf8.txt	4
337187954.utf8.txt	3
377111874.utf8.txt	5
339323880.utf8.txt	6
388838400.utf8.txt	4
430891231.utf8.txt	6
417936940.utf8.txt	3
450217930.utf8.txt	3
sonespases_979794575.txt	2
sonespases_887676479.txt	2
351115241.utf8.txt	6
431085500.utf8.txt	4
sonespases_922753671.txt	2
sonespases_903975635.txt	2
sonespases_956519414.txt	2
388620583.utf8.txt	3
334327598.utf8.txt	0
430039034.utf8.txt	4
395190664.utf8.txt	4
sonespases_870110758.txt	2
356405670.utf8.txt	4
364986169.utf8.txt	5
351024411.utf8.txt	6
sonespases_882454709.txt	2
sonespases_844478954.txt	2
358825308.utf8.txt	6
394066922.utf8.txt	4
393384387.utf8.txt	5
355104628.utf8.txt	4
330951751.utf8.txt	5
330847756.utf8.txt	6
437240129.utf8.txt	6
424732498.utf8.txt	4
333297299.utf8.txt	6
sonespases_859659630.txt	2
374273895.utf8.txt	3
354307275.utf8.txt	4
sonespases_898718086.txt	2
sonespases_881388659.txt	2
351403540.utf8.txt	0
sonespases_920443997.txt	2
sonespases_903948760.txt	2
340922186.utf8.txt	6
444286564.utf8.txt	6
450454318.utf8.txt	3
sonespases_933618385.txt	2
sonespases_849202919.txt	2
382740831.utf8.txt	1
450325623.utf8.txt	4
452860258.utf8.txt	4
351816215.utf8.txt	4
370262612.utf8.txt	3
451652632.utf8.txt	4
403311193.utf8.txt	6
390069735.utf8.txt	1
393624536.utf8.txt	6
430396293.utf8.txt	4
sonespases_890284090.txt	2
372610916.utf8.txt	4
419592113.utf8.txt	7
450571647.utf8.txt	4
372265244.utf8.txt	6
453325252.utf8.txt	4
sonespases_938507654.txt	2
364649684.utf8.txt	0
376182935.utf8.txt	5
sonespases_901691438.txt	2
356361522.utf8.txt	5
sonespases_967859281.txt	2
384842694.utf8.txt	3
398093641.utf8.txt	6
330238269.utf8.txt	6
439801262.utf8.txt	7
430394791.utf8.txt	6
sonespases_925247105.txt	2
318344389.utf8.txt	3
sonespases_888246602.txt	2
sonespases_903414815.txt	2
331108247.utf8.txt	6
sonespases_872414399.txt	2
sonespases_955002547.txt	2
380584693.utf8.txt	1
sonespases_864686266.txt	2
sonespases_889871471.txt	2
337126933.utf8.txt	4
376321519.utf8.txt	6
391089443.utf8.txt	6
379080401.utf8.txt	6
352664728.utf8.txt	1
451248691.utf8.txt	6
374693834.utf8.txt	6
404127731.utf8.txt	6
sonespases_972689411.txt	2
420870826.utf8.txt	4
332896429.utf8.txt	5
377303229.utf8.txt	4
356376139.utf8.txt	1
383591469.utf8.txt	3
433483467.utf8.txt	6
343905339.utf8.txt	1
sonespases_863093510.txt	2
sonespases_844490493.txt	2
325569630.utf8.txt	3
325546956.utf8.txt	0
445974036.utf8.txt	4
sonespases_943307673.txt	2
454387746.utf8.txt	4
364436351.utf8.txt	3
419483455.utf8.txt	4
425444995.utf8.txt	4
325485234.utf8.txt	4
sonespases_849105554.txt	2
377087233.utf8.txt	5
439227252.utf8.txt	4
454241291.utf8.txt	6
397435449.utf8.txt	5
sonespases_880204057.txt	2
354767882.utf8.txt	4
sonespases_932574876.txt	2
sonespases_896303144.txt	2
340131555.utf8.txt	4
446538416.utf8.txt	4
342866209.utf8.txt	6
448066451.utf8.txt	4
342012182.utf8.txt	7
sonespases_948535014.txt	2
369196122.utf8.txt	4
434934370.utf8.txt	5
sonespases_929554644.txt	2
385981678.utf8.txt	6
453863963.utf8.txt	7
374681946.utf8.txt	4
sonespases_983086058.txt	2
374405022.utf8.txt	5
352686052.utf8.txt	1
339021715.utf8.txt	3
427988850.utf8.txt	6
sonespases_968788689.txt	2
sonespases_874179688.txt	2
400567226.utf8.txt	4
330830521.utf8.txt	4
453087419.utf8.txt	4
407118823.utf8.txt	7
416173112.utf8.txt	6
sonespases_860680044.txt	2
398440430.utf8.txt	3
424776394.utf8.txt	4
sonespases_884010473.txt	2
343976816.utf8.txt	5
sonespases_862030996.txt	2
sonespases_949877313.txt	2
396101570.utf8.txt	7
332197305.utf8.txt	4
376042354.utf8.txt	1
381181656.utf8.txt	3
sonespases_883241934.txt	2
419692169.utf8.txt	4
328496887.utf8.txt	6
380678736.utf8.txt	4
345003106.utf8.txt	3
433476758.utf8.txt	4
430929491.utf8.txt	4
359181709.utf8.txt	3
449960002.utf8.txt	4
372225054.utf8.txt	5
sonespases_849137036.txt	2
sonespases_919194252.txt	2
435081291.utf8.txt	6
364176703.utf8.txt	6
327442152.utf8.txt	3
378579335.utf8.txt	6
364433993.utf8.txt	3
372225075.utf8.txt	5
396514057.utf8.txt	6
448317554.utf8.txt	3
sonespases_851061557.txt	2
433549208.utf8.txt	6
341545778.utf8.txt	5
383383197.utf8.txt	6
sonespases_910743020.txt	2
388572844.utf8.txt	3
451608511.utf8.txt	4
330715660.utf8.txt	6
446527298.utf8.txt	7
sonespases_867013051.txt	2
434881959.utf8.txt	6
453243598.utf8.txt	3
377855554.utf8.txt	4
sonespases_968368388.txt	2
388857579.utf8.txt	3
sonespases_986698478.txt	2
sonespases_863287007.txt	2
432422167.utf8.txt	3
sonespases_971313426.txt	2
341017169.utf8.txt	6
389189023.utf8.txt	5
422449708.utf8.txt	6
418195015.utf8.txt	4
403440465.utf8.txt	5
337704350.utf8.txt	4
432616857.utf8.txt	5
366785831.utf8.txt	6
394040713.utf8.txt	4
414141797.utf8.txt	6
453839852.utf8.txt	5
401590677.utf8.txt	6
331103314.utf8.txt	4
362480219.utf8.txt	5
349721960.utf8.txt	4
357419457.utf8.txt	3
sonespases_979480754.txt	2
409989416.utf8.txt	4
381150279.utf8.txt	4
371387677.utf8.txt	4
438373365.utf8.txt	4
sonespases_895554922.txt	2
338864183.utf8.txt	3
333666279.utf8.txt	3
341541399.utf8.txt	5
sonespases_914127428.txt	2
384525871.utf8.txt	3
sonespases_866718233.txt	2
345748685.utf8.txt	4
416149605.utf8.txt	5
sonespases_904051430.txt	2
453996746.utf8.txt	6
sonespases_946418844.txt	2
423413499.utf8.txt	6
385482467.utf8.txt	4
401404092.utf8.txt	7
409694221.utf8.txt	7
sonespases_889755878.txt	2
sonespases_857809542.txt	2
346352446.utf8.txt	3
403306590.utf8.txt	5
sonespases_973754706.txt	2
sonespases_974964953.txt	2
355170416.utf8.txt	6
sonespases_895184390.txt	2
sonespases_880042241.txt	2
379133153.utf8.txt	6
333301556.utf8.txt	6
447757987.utf8.txt	6
349447331.utf8.txt	4
382624044.utf8.txt	3
340478089.utf8.txt	1
406719761.utf8.txt	6
443460044.utf8.txt	6
403393509.utf8.txt	6
384852742.utf8.txt	3
370238022.utf8.txt	4
399758053.utf8.txt	4
428374955.utf8.txt	4
357314284.utf8.txt	0
424289100.utf8.txt	4
373601123.utf8.txt	4
430044561.utf8.txt	6
328760601.utf8.txt	1
336555449.utf8.txt	6
sonespases_883975291.txt	2
340663246.utf8.txt	6
337479729.utf8.txt	4
404051293.utf8.txt	6
352284466.utf8.txt	0
364137211.utf8.txt	4
435303836.utf8.txt	1
391565079.utf8.txt	4
386849789.utf8.txt	5
430512017.utf8.txt	3
355596008.utf8.txt	4
sonespases_964764463.txt	2
328239914.utf8.txt	1
425493187.utf8.txt	0
321890721.utf8.txt	7
325791305.utf8.txt	4
325062630.utf8.txt	4
447590342.utf8.txt	3
367205168.utf8.txt	4
333017858.utf8.txt	3
327873329.utf8.txt	3
449998236.utf8.txt	6
sonespases_958452128.txt	2
376341873.utf8.txt	1
sonespases_937956418.txt	2
452539206.utf8.txt	4
453999295.utf8.txt	7
sonespases_961314872.txt	2
342894559.utf8.txt	6
340889702.utf8.txt	4
328826325.utf8.txt	1
383602879.utf8.txt	6
sonespases_880797574.txt	2
sonespases_843834184.txt	2
346309567.utf8.txt	4
403309546.utf8.txt	4
425248726.utf8.txt	6
sonespases_921436310.txt	2
357726803.utf8.txt	1
372180683.utf8.txt	6
396121051.utf8.txt	6
321671345.utf8.txt	6
sonespases_867055794.txt	2
399250067.utf8.txt	3
453191675.utf8.txt	4
423419189.utf8.txt	7
391581057.utf8.txt	3
431318559.utf8.txt	3
361468888.utf8.txt	1
386229800.utf8.txt	4
363809032.utf8.txt	1
359212524.utf8.txt	5
sonespases_898783688.txt	2
378161644.utf8.txt	4
388263875.utf8.txt	4
373763953.utf8.txt	4
344342601.utf8.txt	4
sonespases_909672316.txt	2
450764873.utf8.txt	1
357854215.utf8.txt	6
452452948.utf8.txt	6
360434082.utf8.txt	3
414079828.utf8.txt	5
447860384.utf8.txt	4
454186197.utf8.txt	4
371815088.utf8.txt	3
364079601.utf8.txt	6
453841247.utf8.txt	6
364174936.utf8.txt	4
371575858.utf8.txt	4
356769341.utf8.txt	6
387190443.utf8.txt	4
sonespases_974547465.txt	2
428349344.utf8.txt	4
371348576.utf8.txt	0
400520569.utf8.txt	6
399576316.utf8.txt	4
sonespases_855264794.txt	2
420459635.utf8.txt	7
sonespases_921361498.txt	2
453235324.utf8.txt	7
350107668.utf8.txt	6
340464434.utf8.txt	6
426196461.utf8.txt	4
355848851.utf8.txt	4
358852434.utf8.txt	6
429480763.utf8.txt	4
426105881.utf8.txt	6
367025079.utf8.txt	3
454489273.utf8.txt	1
350835424.utf8.txt	6
357314771.utf8.txt	3
355082793.utf8.txt	4
346997052.utf8.txt	4
422358420.utf8.txt	1
437526700.utf8.txt	4
423138208.utf8.txt	6
sonespases_948302426.txt	2
sonespases_942769498.txt	2
sonespases_911365887.txt	2
425967573.utf8.txt	6
428393852.utf8.txt	7
455074066.utf8.txt	0
416198369.utf8.txt	5
428181914.utf8.txt	4
414153841.utf8.txt	6
453574483.utf8.txt	6
339598676.utf8.txt	6
sonespases_869250183.txt	2
354227561.utf8.txt	4
346354419.utf8.txt	3
438851049.utf8.txt	6
327662173.utf8.txt	4
368106707.utf8.txt	4
451144184.utf8.txt	0
353923741.utf8.txt	3
443516255.utf8.txt	3
sonespases_965243121.txt	2
418808386.utf8.txt	4
327887881.utf8.txt	4
336281683.utf8.txt	4
sonespases_964650519.txt	2
sonespases_924128661.txt	2
450227184.utf8.txt	3
